,Scale,TweetID,Date,Query,User,Comments
207,0,1467862806,Mon Apr 06 22:33:21 PDT 2009,NO_QUERY,Sweetpineapple,"ow u, since u didn't  LOL  GO ANGELS!"
208,0,1467863072,Mon Apr 06 22:33:25 PDT 2009,NO_QUERY,Artiel87,
209,0,1467863415,Mon Apr 06 22:33:31 PDT 2009,NO_QUERY,treehugger25,ks but the library doesn't have them
210,0,1467863507,Mon Apr 06 22:33:32 PDT 2009,NO_QUERY,Mirlina,upted so many times today  Going out for Japanese with the 'rents again...
211,0,1467863508,Mon Apr 06 22:33:32 PDT 2009,NO_QUERY,g_rose86,Kind of longs for the bus that shows up at the end of Ghost World right now. Ugh.
212,0,1467863633,Mon Apr 06 22:33:34 PDT 2009,NO_QUERY,omgseriouslywtf,osed to get snow through wednesday. ugh.
213,0,1467863684,Mon Apr 06 22:33:35 PDT 2009,NO_QUERY,DjGundam,k of the new transformer movie
214,0,1467863716,Mon Apr 06 22:33:35 PDT 2009,NO_QUERY,stacyc37,
215,0,1467864250,Mon Apr 06 22:33:44 PDT 2009,NO_QUERY,Alp0,a get tipsy by my lonesome. That's...that's just sad
216,0,1467870864,Mon Apr 06 22:35:29 PDT 2009,NO_QUERY,TheDCD,"I'm sweating my forthcoming trip to E3.  If I can't find someone to crash with while I'm out there, I may be screwed."
217,0,1467870866,Mon Apr 06 22:35:29 PDT 2009,NO_QUERY,DrewKatavich,ount.
218,0,1467871007,Mon Apr 06 22:35:31 PDT 2009,NO_QUERY,tinyvamp,the time D: D:
219,0,1467871040,Mon Apr 06 22:35:31 PDT 2009,NO_QUERY,MTLarson1224,d for me
220,0,1467871223,Mon Apr 06 22:35:35 PDT 2009,NO_QUERY,vcf2,in.. i dont think those pictures ever made it in the magazine tho!  haha
221,0,1467871226,Mon Apr 06 22:35:36 PDT 2009,NO_QUERY,thinkingmama,y forgot to submit photos
222,0,1467871545,Mon Apr 06 22:35:40 PDT 2009,NO_QUERY,Cherye101,
223,0,1467871552,Mon Apr 06 22:35:40 PDT 2009,NO_QUERY,nataleyritter,@imaginarypeach now your leaving me  .... -gets sad-
224,0,1467871661,Mon Apr 06 22:35:41 PDT 2009,NO_QUERY,ciairuhh,my advance phone.
225,0,[phone],Mon Apr 06 22:35:43 PDT 2009,NO_QUERY,sarahdesjardins,ING! So SCARED
226,0,1467871844,Mon Apr 06 22:35:44 PDT 2009,NO_QUERY,larsgunnarf,ompaniers
227,0,1467871917,Mon Apr 06 22:35:46 PDT 2009,NO_QUERY,Lvonhusen,k
228,0,1467871956,Mon Apr 06 22:35:46 PDT 2009,NO_QUERY,TimelessAKA,eclty..
229,0,1467872136,Mon Apr 06 22:35:51 PDT 2009,NO_QUERY,jinnah,king forward to opening day
230,0,1467872175,Mon Apr 06 22:35:50 PDT 2009,NO_QUERY,edsed,can't find my keys.
231,0,1467872181,Mon Apr 06 22:35:50 PDT 2009,NO_QUERY,admdrw,er.
232,0,1467872218,Mon Apr 06 22:35:50 PDT 2009,NO_QUERY,Loreinski,ing a sore throat again
233,0,1467872247,Mon Apr 06 22:35:51 PDT 2009,NO_QUERY,OhShayLaVie,9!
234,0,1467872309,Mon Apr 06 22:35:51 PDT 2009,NO_QUERY,dossy,icacy.
235,0,1467872355,Mon Apr 06 22:35:52 PDT 2009,NO_QUERY,bigwillthechamp,dNTap has competitive eating tourney round tourney time. We place 2nd
236,0,1467872594,Mon Apr 06 22:35:56 PDT 2009,NO_QUERY,MalloryLe,m... wake up lakin.
237,0,1467872638,Mon Apr 06 22:35:59 PDT 2009,NO_QUERY,courtosullivan,o&lt;3
238,0,1467872759,Mon Apr 06 22:35:59 PDT 2009,NO_QUERY,Augustina22CA,"female, california"
239,0,1467872940,Mon Apr 06 22:36:02 PDT 2009,NO_QUERY,sdcoyle,ice
240,0,1467873004,Mon Apr 06 22:36:03 PDT 2009,NO_QUERY,omgitsjo,kend though!!
241,0,1467873227,Mon Apr 06 22:36:06 PDT 2009,NO_QUERY,catrienmaxwell,p yet but there's nothing to do
242,0,1467873256,Mon Apr 06 22:36:06 PDT 2009,NO_QUERY,nicci718,y over ' 4 me this go round!
243,0,1467873467,Mon Apr 06 22:36:10 PDT 2009,NO_QUERY,meganminesinger,monkeys??? i just found out you my twin and you wont even write back.  i'm heartbroken
244,0,1467873592,Mon Apr 06 22:36:15 PDT 2009,NO_QUERY,nicole___,I know I felt like that yesterday at work
245,0,1467873828,Mon Apr 06 22:36:16 PDT 2009,NO_QUERY,JBarrick,dSC treaty isn't defined
246,0,1467873980,Mon Apr 06 22:36:19 PDT 2009,NO_QUERY,gregcronin,ed Brent at praise band.   No fun to not have the your lead guitarist.  &lt;pout&gt;
247,0,1467874103,Mon Apr 06 22:36:20 PDT 2009,NO_QUERY,Lisaherrity,
248,0,1467874479,Mon Apr 06 22:36:26 PDT 2009,NO_QUERY,princessseli,watching home and away it reminds me of her and me  we &lt;3 It. shout out to u courts
249,0,1467874569,Mon Apr 06 22:36:27 PDT 2009,NO_QUERY,Artiel87,
250,0,1467874916,Mon Apr 06 22:36:33 PDT 2009,NO_QUERY,jasminpatry,New video card is DOA.
251,0,1467875163,Mon Apr 06 22:36:38 PDT 2009,NO_QUERY,saraguilford12,"ling lost, naked and confused (JK, sort of).....no iphone for me."
252,0,1467875208,Mon Apr 06 22:36:39 PDT 2009,NO_QUERY,realin,upied in work
253,0,1467875930,Mon Apr 06 22:36:51 PDT 2009,NO_QUERY,gregcronin,ed Brent at praise band.  No fun to not have your lead guitarist. &lt;pout&gt;
254,0,1467876016,Mon Apr 06 22:36:52 PDT 2009,NO_QUERY,Steponme2418,thinking about him  gah
255,0,1467876133,Mon Apr 06 22:36:54 PDT 2009,NO_QUERY,benboarder,n
256,0,1467876652,Mon Apr 06 22:37:03 PDT 2009,NO_QUERY,SupernovaGirl,4chan. I have no internet moneys.  FUCK YEAH ALICIA &amp; MIKEY.
257,0,1467876711,Mon Apr 06 22:37:04 PDT 2009,NO_QUERY,latoyanlegania,er. I hate when my baby is sick
258,0,1467876944,Mon Apr 06 22:37:07 PDT 2009,NO_QUERY,taspence,Is fucked to go back to IC
259,0,1467877496,Mon Apr 06 22:37:16 PDT 2009,NO_QUERY,lizzzzlemon,ected and I'm about to go to bed.
260,0,1467877833,Mon Apr 06 22:37:22 PDT 2009,NO_QUERY,russbaker,we can
261,0,1467877865,Mon Apr 06 22:37:23 PDT 2009,NO_QUERY,hypnoticzexy,r
262,0,1467878057,Mon Apr 06 22:37:26 PDT 2009,NO_QUERY,debbieseraphina,help me forget 8th april &amp; 13th july!
263,0,1467878557,Mon Apr 06 22:37:36 PDT 2009,NO_QUERY,tshamysboo,a go so bad
264,0,1467878633,Mon Apr 06 22:37:35 PDT 2009,NO_QUERY,husqvarna,i have to take my sidekick back.
265,0,1467878929,Mon Apr 06 22:37:40 PDT 2009,NO_QUERY,VirtueIMC,y jealous! only wish my XM was working
266,0,1467878971,Mon Apr 06 22:37:41 PDT 2009,NO_QUERY,godzgurl,gr8t my face is very itchy
267,0,1467878983,Mon Apr 06 22:37:41 PDT 2009,NO_QUERY,dancingmanikin,
268,0,1467879203,Mon Apr 06 22:37:44 PDT 2009,NO_QUERY,iggyp,ible
269,0,1467879314,Mon Apr 06 22:37:46 PDT 2009,NO_QUERY,sarochka,nd the nausea is back.
270,0,1467879328,Mon Apr 06 22:37:46 PDT 2009,NO_QUERY,flowerlilly,h IÃ¯Â¿Â½m excited and not even going 2 be there  long love YOUTUBE!
271,0,1467879480,Mon Apr 06 22:37:49 PDT 2009,NO_QUERY,themangoman,spent 1 hour to reach to Axis bank only to find out today is holiday for Mahavir Jayanti  contd..
272,0,1467879984,Mon Apr 06 22:37:57 PDT 2009,NO_QUERY,marybacchus,... the jobros dont update theres very often
273,0,1467880085,Mon Apr 06 22:37:59 PDT 2009,NO_QUERY,bliumchik,@fishmouse it is hilarious and I linked the clip from LJ some time ago but when I went back just now it was a dead link
274,0,1467880431,Mon Apr 06 22:38:04 PDT 2009,NO_QUERY,finnsig,d to study  )
275,0,1467880442,Mon Apr 06 22:38:04 PDT 2009,NO_QUERY,iCalvin,Night time!
276,0,1467880463,Mon Apr 06 22:38:04 PDT 2009,NO_QUERY,sammysokol,bentley
277,0,1467880692,Mon Apr 06 22:38:08 PDT 2009,NO_QUERY,JWard86,lications
278,0,1467881131,Mon Apr 06 22:38:14 PDT 2009,NO_QUERY,dgvirtual,"tense days at work, and I am back on holiday with kids"
279,0,1467881373,Mon Apr 06 22:38:18 PDT 2009,NO_QUERY,ForzaRagazza,ectly.
280,0,1467881376,Mon Apr 06 22:38:20 PDT 2009,NO_QUERY,jasminedesiree,re I don't want him to ever punch me.
281,0,1467881457,Mon Apr 06 22:38:20 PDT 2009,NO_QUERY,kortt,
282,0,1467881474,Mon Apr 06 22:38:20 PDT 2009,NO_QUERY,__Susan__,@ITS_NEMESIS -------
283,0,1467881686,Mon Apr 06 22:38:24 PDT 2009,NO_QUERY,aoski,@LoveMeagan it doesn't work your fan is upset
284,0,1467881809,Mon Apr 06 22:38:26 PDT 2009,NO_QUERY,wcarss,n. Stern.
285,0,1467881897,Mon Apr 06 22:38:30 PDT 2009,NO_QUERY,drtaru,@zaydia but i cant figure out how to get there / back / pay for a hotel etc
286,0,1467881920,Mon Apr 06 22:38:28 PDT 2009,NO_QUERY,mumu1210,es AGAIN
287,0,1467882140,Mon Apr 06 22:38:32 PDT 2009,NO_QUERY,nyracat,s now for the pain.
288,0,1467882491,Mon Apr 06 22:38:37 PDT 2009,NO_QUERY,Stereo_Skyline,back
289,0,1467882592,Mon Apr 06 22:38:39 PDT 2009,NO_QUERY,veelishus,as
290,0,1467882902,Mon Apr 06 22:38:44 PDT 2009,NO_QUERY,usagiko,d to you.
291,0,1467888679,Mon Apr 06 22:40:15 PDT 2009,NO_QUERY,weisenly,I'm afraid I had bad code.
292,0,1467888732,Mon Apr 06 22:40:18 PDT 2009,NO_QUERY,ChrisJNewman,ght. I hate this
293,0,1467888953,Mon Apr 06 22:40:20 PDT 2009,NO_QUERY,stefanip,"@riancurtis  i'm here, friend, and i love you."
294,0,1467889231,Mon Apr 06 22:40:24 PDT 2009,NO_QUERY,luannem,ded DB2 is it??
295,0,1467889251,Mon Apr 06 22:40:24 PDT 2009,NO_QUERY,krissivee,!
296,0,1467889334,Mon Apr 06 22:40:26 PDT 2009,NO_QUERY,Angela004,!
297,0,1467889574,Mon Apr 06 22:40:30 PDT 2009,NO_QUERY,Nrose09,ows me to go at night  its tough!
298,0,1467889791,Mon Apr 06 22:40:33 PDT 2009,NO_QUERY,jennhelvering,d
299,0,1467889988,Mon Apr 06 22:40:36 PDT 2009,NO_QUERY,FeedMeTrance,ml of coke
300,0,1467890079,Mon Apr 06 22:40:38 PDT 2009,NO_QUERY,BATMANNN,ived
301,0,1467890212,Mon Apr 06 22:40:43 PDT 2009,NO_QUERY,MorganWillis,l wants to rape me some more.
302,0,1467890222,Mon Apr 06 22:40:40 PDT 2009,NO_QUERY,AUSTINMONIQUE,time
303,0,1467890723,Mon Apr 06 22:40:48 PDT 2009,NO_QUERY,Arneenxx,ignment and hopes she doesnt get in trouble when she gets back
304,0,1467891826,Mon Apr 06 22:41:07 PDT 2009,NO_QUERY,elamparuthi,d PHP 5 . but my hosting provider has only PHP 4.4  . very sad.
305,0,1467891880,Mon Apr 06 22:41:06 PDT 2009,NO_QUERY,Ps8612,night. :-/
306,0,1467892075,Mon Apr 06 22:41:09 PDT 2009,NO_QUERY,ARExistence,"I wish I was!  Sold out   If you have some time let me know, I would love to hear more about what you are up to!"
307,0,1467892419,Mon Apr 06 22:41:15 PDT 2009,NO_QUERY,dEnNy_333,ow
308,0,1467892515,Mon Apr 06 22:41:16 PDT 2009,NO_QUERY,Tuhtsqueen,'n...
309,0,1467892667,Mon Apr 06 22:41:19 PDT 2009,NO_QUERY,karlcswanson,ChiefDelphi is down
310,0,1467892720,Mon Apr 06 22:41:20 PDT 2009,NO_QUERY,sarawang,p  (picture stolen from him)
311,0,1467892760,Mon Apr 06 22:41:20 PDT 2009,NO_QUERY,voguea,me yet...
312,0,1467892889,Mon Apr 06 22:41:22 PDT 2009,NO_QUERY,SPYSG,p://tinyurl.com/cw2l9t
313,0,1467892945,Mon Apr 06 22:41:25 PDT 2009,NO_QUERY,colorful_kelsey,r Joshy is sick???   those damn tejanos!
314,0,1467893163,Mon Apr 06 22:41:27 PDT 2009,NO_QUERY,hotrodlopez,icult and sad time
315,0,1467893258,Mon Apr 06 22:41:29 PDT 2009,NO_QUERY,wandafay,ening
316,0,1467893275,Mon Apr 06 22:41:29 PDT 2009,NO_QUERY,TiM_Cunningham,Michigan who?  I don't know them.                   *sigh*   Shameful!
317,0,1467893504,Mon Apr 06 22:41:33 PDT 2009,NO_QUERY,cday88,two hours
318,0,1467893730,Mon Apr 06 22:41:36 PDT 2009,NO_QUERY,lisha_e,ing you girls everyday
319,0,1467894593,Mon Apr 06 22:41:52 PDT 2009,NO_QUERY,Tanja71,ice
320,0,1467894600,Mon Apr 06 22:41:51 PDT 2009,NO_QUERY,dreaaa,d idea
321,0,1467894746,Mon Apr 06 22:41:54 PDT 2009,NO_QUERY,jenners101,r family.
322,0,1467894749,Mon Apr 06 22:41:54 PDT 2009,NO_QUERY,Fudgey84,wishing i was home underneath my covers
323,0,1467894750,Mon Apr 06 22:41:54 PDT 2009,NO_QUERY,tilleywilly,my energy
324,0,1467894786,Mon Apr 06 22:41:55 PDT 2009,NO_QUERY,otherbella,k.  Noah was awesome tho!
325,0,1467894841,Mon Apr 06 22:41:56 PDT 2009,NO_QUERY,JamieMphoto,ed?
326,0,1467894898,Mon Apr 06 22:41:57 PDT 2009,NO_QUERY,ylajennytambien,er at writing. It's taking me so long to write this paper.
327,0,1467895048,Mon Apr 06 22:41:59 PDT 2009,NO_QUERY,abean2007,MS...
328,0,1467895109,Mon Apr 06 22:42:00 PDT 2009,NO_QUERY,IncomeDiscovery,le bit busy with my latest project.
329,0,1467895424,Mon Apr 06 22:42:07 PDT 2009,NO_QUERY,MissPassion,lestout Ha the sun's already gone
330,0,1467895478,Mon Apr 06 22:42:06 PDT 2009,NO_QUERY,sprtsgrl04,ow.
331,0,1467895481,Mon Apr 06 22:42:08 PDT 2009,NO_QUERY,RedTheTrucker,My man crush Jake Peavy let me down  #gayforpeavy
332,0,1467895712,Mon Apr 06 22:42:10 PDT 2009,NO_QUERY,larabehnert,"you bad. Tried to warn you, tech fail"
333,0,1467896211,Mon Apr 06 22:42:18 PDT 2009,NO_QUERY,summerseelye,michigan state you make me sad
334,0,1467896253,Mon Apr 06 22:42:19 PDT 2009,NO_QUERY,chimshar,.
335,0,1467896463,Mon Apr 06 22:42:22 PDT 2009,NO_QUERY,algaebiofuels,p://tinyurl.com/ceprvs
336,0,1467896777,Mon Apr 06 22:42:28 PDT 2009,NO_QUERY,EricaLeigh777,Chievouz Hey girl. The site is back.  Girlyvue is back and they have even more videos.
337,0,1467896778,Mon Apr 06 22:42:28 PDT 2009,NO_QUERY,hellostaci,les by herself.
338,0,1467896898,Mon Apr 06 22:42:30 PDT 2009,NO_QUERY,alohasassy,just got home from watching Michigan State get tromped!
339,0,1467896911,Mon Apr 06 22:42:30 PDT 2009,NO_QUERY,diet_lard,ible...my bones ache
340,0,1467896996,Mon Apr 06 22:42:32 PDT 2009,NO_QUERY,aeoth,ived
341,0,1467897316,Mon Apr 06 22:42:37 PDT 2009,NO_QUERY,nicolegreen,l miserable!
342,0,1467897981,Mon Apr 06 22:42:47 PDT 2009,NO_QUERY,jcphoto,F and Sat until 4...
343,0,1467898061,Mon Apr 06 22:42:49 PDT 2009,NO_QUERY,Kevin_Lately,eacted &amp; clamped down
344,0,1467898076,Mon Apr 06 22:42:51 PDT 2009,NO_QUERY,suze2000,d spot for red carpet for the Trek Movie Premiere. Sod!
345,0,1467898078,Mon Apr 06 22:42:49 PDT 2009,NO_QUERY,paulmoreton1978,"ing up at 5am, it never gets any easier. Man my eyes hurts wah"
346,0,1467898511,Mon Apr 06 22:42:56 PDT 2009,NO_QUERY,Day_Zee,k
347,0,1467898676,Mon Apr 06 22:42:59 PDT 2009,NO_QUERY,AnimePlanet,that coming
348,0,1467899025,Mon Apr 06 22:43:06 PDT 2009,NO_QUERY,oup,ose to snow! WTF!
349,0,1467899451,Mon Apr 06 22:43:12 PDT 2009,NO_QUERY,aileen2u2,y
350,0,1467899605,Mon Apr 06 22:43:15 PDT 2009,NO_QUERY,remzology,king for.
351,0,1467899707,Mon Apr 06 22:43:17 PDT 2009,NO_QUERY,abean2007,on the gamertag 'Hitokyri'. This 5 gamertag thing is nonsense... and I'm tired of it
352,0,1467899753,Mon Apr 06 22:43:18 PDT 2009,NO_QUERY,Sheezy3380,New Testament Test at 9:30 am
353,0,1467900033,Mon Apr 06 22:43:23 PDT 2009,NO_QUERY,edlimagno,
354,0,1467900037,Mon Apr 06 22:43:22 PDT 2009,NO_QUERY,tracious,!
355,0,1467900244,Mon Apr 06 22:43:26 PDT 2009,NO_QUERY,Mowgli3,"p://twitpic.com/2y2yi - I love you, Buck."
356,0,1467900431,Mon Apr 06 22:43:29 PDT 2009,NO_QUERY,cescajo,not done!!!
357,0,1467900545,Mon Apr 06 22:43:31 PDT 2009,NO_QUERY,brookes4402,homework....
358,0,1467900898,Mon Apr 06 22:43:38 PDT 2009,NO_QUERY,SullieSullivan,I don't understand why things get taken away. I didn't have enough time with him its unfair. I want him back!! He was like my baby
359,0,1467901135,Mon Apr 06 22:43:42 PDT 2009,NO_QUERY,LaurelieSunny,ts
360,0,1467901188,Mon Apr 06 22:43:43 PDT 2009,NO_QUERY,bonerjamz,them so much  can we go to chi town for visits plz?
361,0,1467901250,Mon Apr 06 22:43:44 PDT 2009,NO_QUERY,jiriteach,going! Ah its dark and
362,0,1467901346,Mon Apr 06 22:43:46 PDT 2009,NO_QUERY,gildardomunoz,yl EVERBODY!!!
363,0,1467901437,Mon Apr 06 22:43:48 PDT 2009,NO_QUERY,Arneenxx,( ur reply about uni from ages ago
364,0,1467901500,Mon Apr 06 22:43:49 PDT 2009,NO_QUERY,thegeach,ling down
365,0,1467901839,Mon Apr 06 22:43:54 PDT 2009,NO_QUERY,SummerJSanders,this late night eating.. Both of us are broke
366,0,1467904302,Mon Apr 06 22:44:34 PDT 2009,NO_QUERY,bsbnumber1fan,?  Break. My. Heart.
367,0,1467905125,Mon Apr 06 22:44:48 PDT 2009,NO_QUERY,veronica78,wonder if Jon lost the net
368,0,1467905378,Mon Apr 06 22:44:52 PDT 2009,NO_QUERY,raymondroman,er of seconds.  #FML
369,0,1467905653,Mon Apr 06 22:44:57 PDT 2009,NO_QUERY,KishoreK,says not in stock
370,0,1467906151,Mon Apr 06 22:45:05 PDT 2009,NO_QUERY,julez4,!
371,0,1467906345,Mon Apr 06 22:45:08 PDT 2009,NO_QUERY,aeoth,y (for @MTUB) isn't loud?
372,0,1467906496,Mon Apr 06 22:45:10 PDT 2009,NO_QUERY,cristiana346,ing
373,0,1467906723,Mon Apr 06 22:45:13 PDT 2009,NO_QUERY,smileygab,listening to nathan cry....
374,0,1467907298,Mon Apr 06 22:45:22 PDT 2009,NO_QUERY,kyljadeee,!
375,0,1467907751,Mon Apr 06 22:45:29 PDT 2009,NO_QUERY,mementototem,"2 exam, and open course, I must wait for mail notices and doc. um..."
376,0,1467907876,Mon Apr 06 22:45:31 PDT 2009,NO_QUERY,jcknox80,quick
377,0,1467908012,Mon Apr 06 22:45:33 PDT 2009,NO_QUERY,scrappysgirl,in him already
378,0,1467908134,Mon Apr 06 22:45:37 PDT 2009,NO_QUERY,lindilej,ing with me
379,0,1467908456,Mon Apr 06 22:45:40 PDT 2009,NO_QUERY,ArtyGreig,started and  I am now a life coach practising holistic weight management
380,0,1467908672,Mon Apr 06 22:45:44 PDT 2009,NO_QUERY,collegepolitico,sad
381,0,1467908798,Mon Apr 06 22:45:46 PDT 2009,NO_QUERY,vmethod,d a new boyfriend... I'm stuck in a rut
382,0,1467908853,Mon Apr 06 22:45:47 PDT 2009,NO_QUERY,ForeverYours__,l like a complete idiot. I'm the only one who doesn't get how this shit works  help me
383,0,1467909124,Mon Apr 06 22:45:51 PDT 2009,NO_QUERY,SuperSteff,y psyched! But realized it was a hoax
384,0,1467909222,Mon Apr 06 22:45:53 PDT 2009,NO_QUERY,LAbite,p://tinyurl.com/cec5ka
385,0,1467909292,Mon Apr 06 22:45:54 PDT 2009,NO_QUERY,satori,be. it's only Monday
386,0,1467910531,Mon Apr 06 22:46:14 PDT 2009,NO_QUERY,InaVill,episode already
387,0,1467910689,Mon Apr 06 22:46:16 PDT 2009,NO_QUERY,chordsontheline,watching Rocko's Modern Life.
388,0,1467910932,Mon Apr 06 22:46:20 PDT 2009,NO_QUERY,aficure,RIP Sandra....its so sad    how can someone do something like that??
389,0,1467910986,Mon Apr 06 22:46:24 PDT 2009,NO_QUERY,Jesilynj,.
390,0,1467910995,Mon Apr 06 22:46:22 PDT 2009,NO_QUERY,cristinesantos,y for vegas!! I'm hungry!
391,0,1467911036,Mon Apr 06 22:46:24 PDT 2009,NO_QUERY,marodi,"ion. Or it hated me, I'm not sure..."
392,0,1467911302,Mon Apr 06 22:46:27 PDT 2009,NO_QUERY,jeanyah,"ing anything, just sayin"
393,0,1467911624,Mon Apr 06 22:46:32 PDT 2009,NO_QUERY,Mati_UOIT,has such a strong hold on me
394,0,1467911846,Mon Apr 06 22:46:36 PDT 2009,NO_QUERY,livetosingxo,. NIGHT!
395,0,1467912100,Mon Apr 06 22:46:40 PDT 2009,NO_QUERY,simaino,"@carolrainbow no Internet at home, have to drive into Ox to use Internet because of builders!"
396,0,1467912333,Mon Apr 06 22:46:44 PDT 2009,NO_QUERY,Meg_Andruschak,zing
397,0,1467912572,Mon Apr 06 22:46:48 PDT 2009,NO_QUERY,Amilliemills,d.
398,0,1467912842,Mon Apr 06 22:46:53 PDT 2009,NO_QUERY,KimberlyKane,@danadearmond
399,0,1467912994,Mon Apr 06 22:46:55 PDT 2009,NO_QUERY,missolivee,anyone who reads this pray for my Grandma. She's in pain
400,0,1467913111,Mon Apr 06 22:46:57 PDT 2009,NO_QUERY,nssmom,ing his pants.
401,0,1467913608,Mon Apr 06 22:47:05 PDT 2009,NO_QUERY,qsexy,y lost her shoe.
402,0,1467914434,Mon Apr 06 22:47:22 PDT 2009,NO_QUERY,anaxxx04,ybeane hey! you just changed your default.
403,0,1467914499,Mon Apr 06 22:47:21 PDT 2009,NO_QUERY,yaaritemuna,y gave in and was bored enough to start this thing. I think the 140 is going to be a problem for me tho.  its like a myspace status.
404,0,1467914916,Mon Apr 06 22:47:28 PDT 2009,NO_QUERY,silverytides,early for work.
405,0,1467915140,Mon Apr 06 22:47:32 PDT 2009,NO_QUERY,valthatgal,load of homework!
406,0,1467915612,Mon Apr 06 22:47:40 PDT 2009,NO_QUERY,f8al,8
407,0,1467915670,Mon Apr 06 22:47:41 PDT 2009,NO_QUERY,lizziehalfpenny,be in
408,0,1467916510,Mon Apr 06 22:47:56 PDT 2009,NO_QUERY,Daniiej,a fail
